X1,X2,X3,X1_squared,X2_squared,X1_X2,Output
9.801077002085265,-2.870358384910893,6.799332521220414,96.06111040080468,8.23895725782827,-28.132603554092757,0
-7.19831969526952,-3.6362852441323024,7.8658540399137005,51.81580643530507,13.222570376694318,26.175143690455485,0
0.3665930472747352,-4.8545533433211805,6.611441204073422,0.13439046231017623,23.56668816315085,-1.7796455032858653,1
7.5474614385591074,-1.4941244119340302,6.01144591312989,56.964174166536715,2.2324077583372115,-11.276846383481896,0
4.815372355084088,0.8991768685463306,8.394604969623268,23.18781091810808,0.8085190409287851,4.32987143512908,1
3.9403148199053604,-1.077559549002677,2.328603688960688,15.526080879965813,1.1611345816468528,-4.245923860265784,1
4.049681679742186,-0.6252507797627089,2.728921957429067,16.399921707239493,0.39093853759387553,-2.5320666280495585,1
-2.8101769756048967,4.0415869449374835,12.92678431520276,7.897094634219884,16.3344250334891,-11.357574577568652,1
-4.128163114710133,-1.5174453297669963,14.19173193200449,17.041730701653265,2.3026403288316684,6.264261838933268,0
6.187223109570272,0.1398948915981082,5.599639744196294,38.28172980760043,0.019570580695246444,0.8655609062066432,1
6.202267893583617,2.8365301274114305,4.0611700971533065,38.46812702377816,8.045903163712707,17.592919738426563,1
7.341446371602075,-1.0345721767872984,9.659993148585237,53.89683482710927,1.070339588982409,-7.595256153435572,0
8.264811051129428,1.2208670022787347,6.131012566471446,68.30710171087111,1.490516237253064,10.090235092392543,0
0.22684797721875682,3.6236370874674524,0.3807953349051729,0.05146000476824161,13.130745741669601,0.822014743466859,1
0.030325893743992083,4.495206236576422,2.3422889604928554,0.0009196598313718982,20.206879109355558,0.1363211466877471,1
5.965903579335503,-3.5292651907096206,10.739583432710964,35.592005517928165,12.455712786354615,-21.05525583367872,0
2.999278615555303,4.265876251614944,9.88385912865227,8.995672213727335,18.19770019409237,12.794551418073917,1
4.039337545154067,-0.07883706920461808,0.40643988755225235,16.316247803691287,0.0062152834807737405,-0.31844953358812333,1
5.91585338872202,-2.4175561170104167,3.3295824289942417,34.99732131685381,5.844577578894484,-14.301907547241722,0
7.8001068363513255,-0.40864243761738717,3.466121948821071,60.84166665849468,0.16698864182188017,-3.187454671282652,0
-3.240096862969284,4.800325752854771,10.078391153980926,10.498227681423394,23.043127333520726,-15.553520413055411,1
-2.48834094720112,-0.07381906007130379,0.2956580663154623,6.191840669517768,0.005449253629810758,0.18368698985932447,0
-8.12036120318262,-1.712483897124918,1.5616287297686076,65.94026607015348,2.9326010979121473,13.905987799288162,0
1.5656028199234804,1.3340085431672577,11.99874128059784,2.4511121897523536,1.7795787932432292,2.0885275369846728,1
-9.281154524065158,-2.598543812218069,2.678169930815004,86.13982929957515,6.752429944016815,24.117486658749254,0
-0.6880396373507978,-4.241366718913361,9.79119161777812,0.4733985425658173,17.98919164430589,2.918228419152892,1
0.8528926941515316,-3.7112027808935077,3.572741715700898,0.7274259477370579,13.773026080911706,-3.1652577383389198,1
-4.269174957434312,-3.719541610422276,1.4916208913901774,18.22585481718426,13.834989791662737,15.879373896349671,0
1.816665211380215,-3.4809730648770563,3.6475828649918114,3.3002724902391214,12.117173478399566,-6.323762668713712,1
-9.389995001219011,-3.6117282735058986,10.834003977834888,88.17200612291802,13.0445811216419,33.91411043398176,0
-9.253036225015713,1.4087474480321465,12.835447021594286,85.61867938145303,1.9845693723370852,-13.03519116853989,0
6.452011213193167,-3.1811991560085517,12.453297968504874,41.62844869517036,10.120028070189521,-20.525132625967814,0
-2.7961871717747417,-1.543327166761368,5.957752944276822,7.818662699597629,2.3818587436636713,4.315431625549595,0
-7.458789746962305,3.967884099060118,10.021277048559693,55.633544489390005,15.744104223574125,-29.59561323520437,0
0.4448652010960874,-0.2603835973712769,3.0747644312373144,0.19790504714626228,0.06779961778000725,-0.11583560140669576,1
5.399871061972217,1.6755773852102713,4.3972159539151985,29.158607485924957,2.80755957382809,9.047901834492018,1
-5.683579450063137,-3.2768012879837016,13.445037277816796,32.30307536517999,10.737426680931646,18.623960462324586,0
2.4578095163800047,-3.0771098119132922,0.19502885266104053,6.0408276188081125,9.468604794573057,-7.562949778666776,0
-8.29305070012464,-4.591313837335211,1.2826279628170212,68.77468991483778,21.080162752905785,38.075998433204724,0
